gene_id	dmso	treat	logfc	p.value	fdr	significant	gene_symbol
ENSG00000053900	0.5260175528827143	0.53332505886055	0.36174013667693056	0.0017193417530668076	0.11748835312623185	non-significant	ANAPC4
ENSG00000101182	0.45237685691705803	0.44193888693622374	0.16023987799640949	0.10251299060896896	0.5043639137961272	non-significant	PSMA7
ENSG00000115207	0.6565636648963039	0.66975066661762	0.03987564090410444	0.025445838595136338	0.30094597569247783	non-significant	GTF3C2
ENSG00000115274	0.7349728581956966	0.7151656875443834	-0.0013046883265101675	0.9892505565722872	0.9940998240064651	non-significant	INO80B
ENSG00000115289	1.2038827731400772	1.2001363397905542	-0.028556071036802785	0.48717221754848866	0.8511673687281833	non-significant	PCGF1
ENSG00000115524	0.6139386441693726	0.6327793520639252	0.020805849664389506	0.2977559022229758	0.7324795194685205	non-significant	SF3B1
ENSG00000115548	0.9544119696843156	0.9092103355022084	-0.021933270169172212	0.5939370821451414	0.8970944466499308	non-significant	KDM3A
ENSG00000115593	0.7904200809320402	0.7181196380532671	-0.1147089509661201	0.27546403855158785	0.7193633446341684	non-significant	SMYD1
ENSG00000115844	1.0616165830615554	1.0359169432204087	-0.07430108718420797	0.8398443680682728	0.9599179787220339	non-significant	DLX2
ENSG00000115966	0.9945432806543609	1.0075382736347602	0.04161133049311978	0.25589145483086445	0.703414480786134	non-significant	ATF2
ENSG00000116005	1.041193955601169	0.9884154088738447	-0.07047293510745894	0.5966042742761328	0.8970944466499308	non-significant	PCYOX1
ENSG00000116017	1.1069097039892735	1.0850810573891971	-0.011702774683021052	0.8218323654858499	0.956979807028125	non-significant	ARID3A
ENSG00000116035	1.2748584859570358	1.2486507620428702	0.005417803868081068	0.456359129451236	0.83282155671368	non-significant	VAX2
ENSG00000116062	1.3064049961399433	1.3029691148515639	0.0424665873942269	0.31412059595420827	0.7419558003781466	non-significant	MSH6
ENSG00000116254	0.8138908758566918	0.8542549261930241	0.08327434897823482	0.028923744806456066	0.30669143199949106	non-significant	CHD5
ENSG00000116273	1.074027043621648	1.1408081581429717	0.10367677257980905	0.02717662416526442	0.3038840702115931	non-significant	PHF13
ENSG00000116478	0.8239009582753197	0.8062724712676133	-0.01811902280252966	0.5494537294463082	0.879984488566353	non-significant	HDAC1
ENSG00000116539	0.94102061948441	0.9136718755483803	-0.022131449311898678	1	1	non-significant	ASH1L
ENSG00000116580	0.7897698675172825	0.7529059863596338	-0.011595119763481246	0.7030634727361287	0.9267238106263728	non-significant	GON4L
ENSG00000116670	0.5877286037801215	0.5623280788531685	-0.010503899345055166	0.9340410132574405	0.9851588861538617	non-significant	MAD2L2
ENSG00000116731	1.0018398312007326	0.9600576938760842	-0.018566810530152494	0.9861795600657233	0.9940998240064651	non-significant	PRDM2
ENSG00000116750	0.8547929654600048	0.8607718377717143	0.020735784107952883	0.38960337060016365	0.78136745942344	non-significant	UCHL5
ENSG00000116830	0.8105852284441483	0.7244610259772852	0.017569601904876806	0.7831706762505427	0.9518774029527348	non-significant	TTF2
ENSG00000117115	1.1722213380494155	1.1551854287061962	-0.01204792807308576	0.4046241345130108	0.7950282515191747	non-significant	PADI2
ENSG00000117139	1.1513533696252503	1.085757937010957	-0.04531394246665004	0.6874923810521136	0.9267238106263728	non-significant	KDM5B
ENSG00000117222	0.5764608829274457	0.5965391884704231	0.11558679650577255	0.19125850066950498	0.6488255814072662	non-significant	RBBP5
ENSG00000117505	0.5771448447983721	0.6002395764638715	0.10010992608608277	0.23811890984631723	0.6843136895116126	non-significant	DR1
ENSG00000117625	1.0154581291368323	0.9664358741381607	0.017782815008132176	0.36464521979730263	0.7601925768655632	non-significant	RCOR3
ENSG00000117713	1.1894433568186888	1.1045439255871812	-0.11271702547957782	0.21161955598847343	0.6573031663278341	non-significant	ARID1A
ENSG00000117724	0.7161641613717129	0.7047709862023012	0.013900968947188796	0.7683928836692089	0.9518774029527348	non-significant	CENPF
ENSG00000118058	1.249965892001678	1.2384887727870977	0.03448915299549281	0.2889150343490075	0.7193633446341684	non-significant	KMT2A
ENSG00000118156	1.0010067053508067	1.0672221903415402	0.12206414707442462	0.04940156408479647	0.39457093392402376	non-significant	ZNF541
ENSG00000118418	0.7890146685027618	0.8010823610937009	0.025296025062236698	0.583323275452988	0.8968595360089692	non-significant	HMGN3
ENSG00000118513	0.7876332644347235	0.7410360250698417	-0.07764658656643139	0.36262275157898066	0.7601925768655632	non-significant	MYB
ENSG00000118900	0.8500426589121789	0.8745929520467597	0.02989794986025427	0.3234630093700546	0.7450552463018112	non-significant	UBN1
ENSG00000119042	1.0712588489934292	1.1528153049407284	0.13608144591046906	0.017273082905791253	0.2590962435868688	non-significant	SATB2
ENSG00000119048	0.9670893003891587	0.9508633469174971	0.006065467495480164	0.4402322455631056	0.8279597278939141	non-significant	UBE2B
ENSG00000119403	1.0525862636644878	1.020259046815788	-0.12310677308714645	0.26346216888456975	0.7137851712070943	non-significant	PHF19
ENSG00000119684	1.01481395142617	1.0524983904361551	0.11995526698241975	0.03782541592815772	0.3578866276279538	non-significant	MLH3
ENSG00000119760	1.0868558842810807	0.9969875644119459	-0.11512653785266794	0.30134234372933527	0.7339959817251432	non-significant	SUPT7L
ENSG00000119772	0.8933859370080247	0.9200619741240134	0.07742633664765329	0.08995165774114497	0.48185423359004703	non-significant	DNMT3A
ENSG00000119778	1.0469626125630571	1.0011612279880215	-0.08399648921344402	0.7362518980263447	0.9355266886078554	non-significant	ATAD2B
ENSG00000119953	0.6793883513853902	0.6967502285154785	0.10068072081468907	0.08578039482403749	0.48185423359004703	non-significant	SMNDC1
ENSG00000119969	1.0236360826699833	0.9767418081180309	-0.018574343794400466	0.6621803494425291	0.9267238106263728	non-significant	HELLS
ENSG00000120071	0.6623825361488117	0.6418621094741771	0.03601093860248623	0.3925036850036906	0.78136745942344	non-significant	KANSL1
ENSG00000120616	0.8916394481942782	0.9111713794469856	0.036960662217399534	0.14300555522397052	0.5982885473655909	non-significant	EPC1
ENSG00000120656	0.8565844780543691	0.8395009614848529	0.07593461184974572	0.15991745178073904	0.6146827052822157	non-significant	TAF12
ENSG00000120733	0.6537867753736468	0.7459310890423372	0.19598403452283303	0.0029428283919309614	0.13591105670399703	non-significant	KDM3B
