process	Analyte	cellline	R1	R2	fdr
APOPTOSIS	Caspase 6	HCT116	0.38266725274504093	0.38810666817602674	0.120474503458895
APOPTOSIS	Caspase 8  BG/MP (p43)	HCT116	1.8953040640290688	2.007196944099966	0.120474503458895
AUTOPHAGY	APG3L (peak2)	HCT116	2.7061488472412134	2.604241563216039	0.120474503458895
CELL CYCLE	CDK2 - p- T160	HCT116	0.14832274695710126	0.15383975192466706	0.120474503458895
CELL CYCLE	Cyclin A  TK (peak2)	HCT116	2.9296866159627477	2.6707753144717397	0.120474503458895
CELL CYCLE	Cyclin B1	HCT116	0.6954252633327334	0.651436778609171	0.120474503458895
CELL CYCLE	p21 (Waf1, Cip1, CDKN1A)	HCT116	2.4298494792753615	2.489009546123961	0.120474503458895
CELL CYCLE	p53 - p- S392	HCT116	0.9183876771421102	0.8479983492507122	0.120474503458895
CELL CYCLE	Rb - p- S807/S811	HCT116	1.0432657620288917	0.9814687171084026	0.120474503458895
MAPK	JNK/SAPK  (peak2)	HCT116	0.23244608600037084	0.25446512710862335	0.120474503458895
MAPK	RSK 1 (p90RSK)	HCT116	0.28731240378207307	0.31300286510787867	0.120474503458895
TRANSCRIPTIONAL REGULATION	c-Jun	HCT116	1.527851864186379	1.6708625741268033	0.120474503458895
TRANSLATIONAL CONTROL	eIF4E	HCT116	0.2831472715112888	0.298230871472438	0.120474503458895
CELL CYCLE	cdc2 (CDK1)	HCT116	0.3855233508929436	0.34524627732947094	0.14088727230098422
TRANSCRIPTIONAL REGULATION	STAT 4	HCT116	2.2986597582602775	2.5849639434169185	0.14088727230098422
CELL CYCLE	cdc2 (CDK1) - p- Y15	HCT116	0.3078332650015758	0.26793320524663305	0.16134419571750883
CELL CYCLE	CDK6 - p- Y24	HCT116	0.4285333417630669	0.49372084897132235	0.16134419571750883
CELL CYCLE	p53	HCT116	0.7327368807110192	0.8757575261651022	0.20711260563312456
CELL CYCLE	CDK5	HCT116	0.8022513163333675	0.9962888853082642	0.254900116377405
MAPK	Rac1/cdc42	HCT116	0.6729132761089675	0.8461999804465492	0.25741573673924206
WNT	beta-Catenin	HCT116	0.32292253363510665	0.4082935114998366	0.25741573673924206
CELL CYCLE	Cyclin D1	HCT116	1.6670295373116482	2.1693482694574624	0.2858423589763429
CELL CYCLE	cdc25B	HCT116	0.2200924255668306	0.32011730664768595	0.3346128837729677
CELL CYCLE	CDK4	HCT116	1.0991754050908353	1.5025003405291832	0.3346128837729677
CELL CYCLE	GADD45 alpha	HCT116	0.797077442861777	1.1284384151246396	0.3346128837729677
